[INFO] Scanning for projects...
[INFO]
[INFO] --------------------< gov.noaa.pfel.erddap:ERDDAP >---------------------
[INFO] Building erddap 2.29.0-alpha
[INFO]   from pom.xml
[INFO] --------------------------------[ war ]---------------------------------
[INFO]
[INFO] >>> jetty:12.1.3:run (default-cli) > test-compile @ ERDDAP >>>
[INFO]
[INFO] --- dependency:3.9.0:copy-dependencies (default) @ ERDDAP ---
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.shorts.ShortArrays$ForkJoinQuickSortIndirect scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortArrays$ForkJoinQuickSortIndirect.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortArrays$ForkJoinQuickSortIndirect.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.shorts.ShortArrays$ForkJoinQuickSortComp scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortArrays$ForkJoinQuickSortComp.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortArrays$ForkJoinQuickSortComp.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.shorts.ShortArrays$ForkJoinQuickSort2 scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortArrays$ForkJoinQuickSort2.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortArrays$ForkJoinQuickSort2.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.shorts.ShortArrays$ForkJoinQuickSort scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortArrays$ForkJoinQuickSort.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortArrays$ForkJoinQuickSort.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.shorts.ShortArrays$ArrayHashStrategy scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortArrays$ArrayHashStrategy.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortArrays$ArrayHashStrategy.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.shorts.ShortArrays$1 scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortArrays$1.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/ShortArrays$1.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.shorts.Short2ShortFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/Short2ShortFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/Short2ShortFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.shorts.Short2ReferenceFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/Short2ReferenceFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/Short2ReferenceFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.shorts.Short2ObjectFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/Short2ObjectFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/Short2ObjectFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.shorts.Short2LongFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/Short2LongFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/Short2LongFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.shorts.Short2IntFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/Short2IntFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/Short2IntFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.shorts.Short2FloatFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/Short2FloatFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/Short2FloatFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.shorts.Short2DoubleFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/Short2DoubleFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/Short2DoubleFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.shorts.Short2CharFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/Short2CharFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/Short2CharFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.shorts.Short2ByteFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/Short2ByteFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/Short2ByteFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.shorts.Short2BooleanFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/Short2BooleanFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/shorts/Short2BooleanFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.objects.Reference2ShortFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/Reference2ShortFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/Reference2ShortFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.objects.Reference2ReferenceFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/Reference2ReferenceFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/Reference2ReferenceFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.objects.Reference2ObjectFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/Reference2ObjectFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/Reference2ObjectFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.objects.Reference2LongFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/Reference2LongFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/Reference2LongFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.objects.Reference2IntFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/Reference2IntFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/Reference2IntFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.objects.Reference2FloatFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/Reference2FloatFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/Reference2FloatFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.objects.Reference2DoubleFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/Reference2DoubleFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/Reference2DoubleFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.objects.Reference2CharFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/Reference2CharFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/Reference2CharFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.objects.Reference2ByteFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/Reference2ByteFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/Reference2ByteFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.objects.Reference2BooleanFunction scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/Reference2BooleanFunction.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/Reference2BooleanFunction.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.objects.ObjectIterator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/ObjectIterator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/ObjectIterator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.objects.ObjectBigArrays scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/ObjectBigArrays.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/ObjectBigArrays.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.objects.ObjectBigArrays$ForkJoinQuickSortComp scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/ObjectBigArrays$ForkJoinQuickSortComp.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/ObjectBigArrays$ForkJoinQuickSortComp.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.objects.ObjectBigArrays$ForkJoinQuickSort scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/ObjectBigArrays$ForkJoinQuickSort.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/ObjectBigArrays$ForkJoinQuickSort.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.objects.ObjectBigArrays$BigArrayHashStrategy scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/ObjectBigArrays$BigArrayHashStrategy.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/ObjectBigArrays$BigArrayHashStrategy.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.objects.ObjectBigArrays$1 scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/ObjectBigArrays$1.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/ObjectBigArrays$1.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.objects.ObjectBidirectionalIterator scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/ObjectBidirectionalIterator.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/ObjectBidirectionalIterator.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.objects.ObjectArrays scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/ObjectArrays.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/ObjectArrays.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.objects.ObjectArrays$ForkJoinQuickSortIndirect scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/ObjectArrays$ForkJoinQuickSortIndirect.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/ObjectArrays$ForkJoinQuickSortIndirect.class
[WARNING] shaded.parquet.it.unimi.dsi.fastutil.objects.ObjectArrays$ForkJoinQuickSortComp scanned from multiple locations: jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-hadoop/1.16.0/parquet-hadoop-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/ObjectArrays$ForkJoinQuickSortComp.class, jar:file:///home/jules/.m2/repository/org/apache/parquet/parquet-column/1.16.0/parquet-column-1.16.0.jar!/shaded/parquet/it/unimi/dsi/fastutil/objects/ObjectArrays$ForkJoinQuickSortComp.class
